id,adc,b0,flair,bravo
NORMALS_SN009V2,NORMALS_SN009V2_3273_12162011_014_suffix_014_DTI_2.0mm_2000b_56dir_GE_14__adc.nii.gz,NORMALS_SN009V2_3273_12162011_014_suffix_014_DTI_2.0mm_2000b_56dir_GE_14__bzeromean.nii.gz,NORMALS_SN009V2_3273_12162011_016_suffix_016_SAG_Cube_T2_FLAIR_GE_16_.nii,NORMALS_SN009V2_3273_12162011_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN010V1,NORMALS_SN010V1_2039_04292011_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN010V1_2039_04292011_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN010V1_2039_04292011_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN010V1_2039_04292011_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN011V2,NORMALS_SN011V2_3591_02202012_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN011V2_3591_02202012_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN011V2_3591_02202012_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN011V2_3591_02202012_004_suffix_004_Ax_FSPGR_BRAVO_GE_4_.nii
NORMALS_SN012V1,NORMALS_SN012V1_2076_05102011_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN012V1_2076_05102011_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN012V1_2076_05102011_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN012V1_2076_05102011_004_suffix_004_Ax_FSPGR_BRAVO_GE_4_.nii
NORMALS_SN013V1,NORMALS_SN013V1_2111_05232011_013_suffix_013_DTI_2.0mm_2000b_56dir_GE_13__adc.nii.gz,NORMALS_SN013V1_2111_05232011_013_suffix_013_DTI_2.0mm_2000b_56dir_GE_13__bzeromean.nii.gz,NORMALS_SN013V1_2111_05232011_015_suffix_015_SAG_Cube_T2_FLAIR_GE_15_.nii,NORMALS_SN013V1_2111_05232011_005_suffix_005_Ax_FSPGR_BRAVO_GE_5_.nii
NORMALS_SN013V2,NORMALS_SN013V2_3392_01182012_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN013V2_3392_01182012_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN013V2_3392_01182012_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN013V2_3392_01182012_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN014V1,NORMALS_SN014V1_2135_05272011_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN014V1_2135_05272011_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN014V1_2135_05272011_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN014V1_2135_05272011_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN015V1,NORMALS_SN015V1_2177_06072011_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN015V1_2177_06072011_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN015V1_2177_06072011_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN015V1_2177_06072011_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN015V2,NORMALS_SN015V2_3538_02132012_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN015V2_3538_02132012_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN015V2_3538_02132012_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN015V2_3538_02132012_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN016V1,NORMALS_SN016V1_2192_06102011_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN016V1_2192_06102011_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN016V1_2192_06102011_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN016V1_2192_06102011_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN017V1,NORMALS_SN017V1_2198_06132011_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN017V1_2198_06132011_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN017V1_2198_06132011_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN017V1_2198_06132011_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN018V1,NORMALS_SN018V1_2232_06172011_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN018V1_2232_06172011_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN018V1_2232_06172011_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN018V1_2232_06172011_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN019V1,NORMALS_SN019V1_2339_07072011_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN019V1_2339_07072011_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN019V1_2339_07072011_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN019V1_2339_07072011_004_suffix_004_Ax_FSPGR_BRAVO_GE_4_.nii
NORMALS_SN020V1,NORMALS_SN020V1_2344_07082011_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN020V1_2344_07082011_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN020V1_2344_07082011_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN020V1_2344_07082011_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN022V1,NORMALS_SN022V1_s464_suffix_s464_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN022V1_s464_suffix_s464_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN022V1_s467_suffix_s467_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN022V1_s457_suffix_s457_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN022V1,NORMALS_SN022V1_s464_suffix_s464_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN022V1_s464_suffix_s464_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN022V1_s467_suffix_s467_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN022V1_s458_suffix_s458_Ax_FSPGR_BRAVO-BACKUP_GE_4_.nii
NORMALS_SN022V2,NORMALS_SN022V2_3393_01182012_013_suffix_013_DTI_2.0mm_2000b_56dir_GE_13__adc.nii.gz,NORMALS_SN022V2_3393_01182012_013_suffix_013_DTI_2.0mm_2000b_56dir_GE_13__bzeromean.nii.gz,NORMALS_SN022V2_3393_01182012_015_suffix_015_SAG_Cube_T2_FLAIR_GE_15_.nii,NORMALS_SN022V2_3393_01182012_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN024V1,NORMALS_SN024V1_011_dti_suffix_011_dti_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN024V1_011_dti_suffix_011_dti_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN024V1_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN024V1_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN024V2,NORMALS_SN024V2_4460_09062012_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN024V2_4460_09062012_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN024V2_4460_09062012_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN024V2_4460_09062012_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN025V1,NORMALS_SN025V1_013_suffix_013_DTI_2.0mm_2000b_56dir_GE_13__adc.nii.gz,NORMALS_SN025V1_013_suffix_013_DTI_2.0mm_2000b_56dir_GE_13__bzeromean.nii.gz,NORMALS_SN025V1_015_suffix_015_SAG_Cube_T2_FLAIR_GE_15_.nii,NORMALS_SN025V1_004_suffix_004_Ax_FSPGR_BRAVO_GE_4_.nii
NORMALS_SN026V1,NORMALS_SN026V1_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN026V1_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN026V1_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN026V1_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN026V2,NORMALS_SN026V2_p340_e375_s5132_dti_suffix_s5132_dti_DTI_2.0mm_2000b_56dir_GE_6__adc.nii.gz,NORMALS_SN026V2_p340_e375_s5132_dti_suffix_s5132_dti_DTI_2.0mm_2000b_56dir_GE_6__bzeromean.nii.gz,NORMALS_SN026V2_p340_e375_s5141_flair_suffix_s5141_flair_SAG_Cube_T2_FLAIR_GE_15_.nii,NORMALS_SN026V2_p340_e375_s5131_anat_suffix_s5131_anat_Ax_FSPGR_BRAVO_GE_4_.nii
NORMALS_SN027V1,NORMALS_SN027V1_2660_09132011_014_suffix_014_DTI_2.0mm_2000b_56dir_GE_14__adc.nii.gz,NORMALS_SN027V1_2660_09132011_014_suffix_014_DTI_2.0mm_2000b_56dir_GE_14__bzeromean.nii.gz,NORMALS_SN027V1_2660_09132011_016_suffix_016_SAG_Cube_T2_FLAIR_GE_16_.nii,NORMALS_SN027V1_2660_09132011_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN027V2,NORMALS_SN027V2_4448_09052012_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN027V2_4448_09052012_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN027V2_4448_09052012_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN027V2_4448_09052012_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN028V1,NORMALS_SN028V1_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN028V1_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN028V1_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN028V1_004_suffix_004_Ax_FSPGR_BRAVO_GE_4_.nii
NORMALS_SN028V2,NORMALS_SN028V2_4432_08312012_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN028V2_4432_08312012_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN028V2_4432_08312012_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN028V2_4432_08312012_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN029V1,NORMALS_SN029V1_2738_09272011_014_suffix_014_DTI_2.0mm_2000b_56dir_GE_14__adc.nii.gz,NORMALS_SN029V1_2738_09272011_014_suffix_014_DTI_2.0mm_2000b_56dir_GE_14__bzeromean.nii.gz,NORMALS_SN029V1_2738_09272011_016_suffix_016_SAG_Cube_T2_FLAIR_GE_16_.nii,NORMALS_SN029V1_2738_09272011_004_suffix_004_Ax_FSPGR_BRAVO_GE_4_.nii
NORMALS_SN029V2,NORMALS_SN029V2_5026_12182012_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,NORMALS_SN029V2_5026_12182012_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,NORMALS_SN029V2_5026_12182012_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,NORMALS_SN029V2_5026_12182012_004_suffix_004_Ax_FSPGR_BRAVO_GE_4_.nii
NORMALS_SN030V1,NORMALS_SN030V1_3196_12022011_014_suffix_014_DTI_2.0mm_2000b_56dir_GE_14__adc.nii.gz,NORMALS_SN030V1_3196_12022011_014_suffix_014_DTI_2.0mm_2000b_56dir_GE_14__bzeromean.nii.gz,NORMALS_SN030V1_3196_12022011_016_suffix_016_SAG_Cube_T2_FLAIR_GE_16_.nii,NORMALS_SN030V1_3196_12022011_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN033V1,NORMALS_SN033V1_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN033V1_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN033V1_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN033V1_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN034V1,NORMALS_SN034V1_MR_20121105_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN034V1_MR_20121105_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN034V1_MR_20121105_13_suffix_13_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN034V1_MR_20121105_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN035V1,NORMALS_SN035V1_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN035V1_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN035V1_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN035V1_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN037V1,NORMALS_SN037V1_5136_01232013_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN037V1_5136_01232013_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN037V1_5136_01232013_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN037V1_5136_01232013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN037V2,NORMALS_SN037V2_MR_20130930_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN037V2_MR_20130930_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN037V2_MR_20130930_13_suffix_13_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN037V2_MR_20130930_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN038V1,NORMALS_SN038V1_5679_04252013_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN038V1_5679_04252013_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN038V1_5679_04252013_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN038V1_5679_04252013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN038V2,NORMALS_SN038V2_MR_20131024_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN038V2_MR_20131024_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN038V2_MR_20131024_13_suffix_13_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN038V2_MR_20131024_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN039V1,NORMALS_SN039V1_5402_03082013_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN039V1_5402_03082013_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN039V1_5402_03082013_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN039V1_5402_03082013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN039V2,NORMALS_SN039V2_MR_20131105_DTI_2.0mm_2000b_56dir_11_suffix_DTI_2.0mm_2000b_56dir_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN039V2_MR_20131105_DTI_2.0mm_2000b_56dir_11_suffix_DTI_2.0mm_2000b_56dir_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN039V2_MR_20131105_SAG_Cube_T2_FLAIR_13_suffix_SAG_Cube_T2_FLAIR_13_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN039V2_MR_20131105_Ax_FSPGR_BRAVO_3_suffix_Ax_FSPGR_BRAVO_3_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN040V1,NORMALS_SN040V1_5381_03052013_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN040V1_5381_03052013_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN040V1_5381_03052013_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN040V1_5381_03052013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN040V2,NORMALS_SN040V2_MR_20131024_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN040V2_MR_20131024_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN040V2_MR_20131024_13_suffix_13_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN040V2_MR_20131024_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN041V1,NORMALS_SN041V1_donotuse_5375_03042013_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN041V1_donotuse_5375_03042013_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN041V1_donotuse_5375_03042013_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN041V1_donotuse_5375_03042013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
NORMALS_SN042V2,NORMALS_SN042V2_MR_20131007_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,NORMALS_SN042V2_MR_20131007_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,NORMALS_SN042V2_MR_20131007_13_suffix_13_SAG_Cube_T2_FLAIR_GE_13_.nii,NORMALS_SN042V2_MR_20131007_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
